== --lib

435 tests, 0 benchmarks
executor::cpu_backend::expr_physical::tests::a_case_survives_in_both_its_forms: test
executor::cpu_backend::expr_physical::tests::a_cast_and_a_negation_survive: test
executor::cpu_backend::expr_physical::tests::a_column_comes_back_at_the_ordinal_it_went_in_at: test
executor::cpu_backend::expr_physical::tests::a_column_past_the_end_of_the_input_is_refused: test
executor::cpu_backend::expr_physical::tests::a_column_whose_name_disagrees_with_its_position_is_refused: test
executor::cpu_backend::expr_physical::tests::a_comparison_and_the_boolean_over_it_survive: test
executor::cpu_backend::expr_physical::tests::a_function_the_session_does_not_have_is_refused_by_name: test
executor::cpu_backend::expr_physical::tests::a_like_keeps_its_negation_and_its_case_folding: test
executor::cpu_backend::expr_physical::tests::a_projection_carries_its_output_names: test
executor::cpu_backend::expr_physical::tests::arithmetic_keeps_the_type_datafusion_derived: test
executor::cpu_backend::expr_physical::tests::a_scalar_function_resolves_through_the_session: test
executor::cpu_backend::expr_physical::tests::every_expression_kind_has_a_lowering: test
executor::cpu_backend::expr_physical::tests::sqrt_lowers_to_the_session_function_and_computes_the_root: test
executor::cpu_backend::tests::accumulate::a_coalesce_answers_with_one_batch_holding_every_row_it_was_given: test
executor::cpu_backend::tests::accumulate::a_coalesce_that_received_nothing_emits_nothing: test
executor::cpu_backend::tests::accumulate::a_fetch_keeps_the_rows_whose_keys_win_and_keeps_the_same_ones: test
executor::cpu_backend::tests::accumulate::a_fetch_over_the_merge_keeps_the_top_of_every_lane_together: test
executor::cpu_backend::tests::accumulate::a_global_aggregate_that_received_nothing_still_owes_its_identity_row: test
executor::cpu_backend::tests::accumulate::a_limit_drops_forwards_and_slices_by_where_the_batch_falls: test
executor::cpu_backend::tests::accumulate::a_limit_emits_nothing_at_done_because_it_held_nothing: test
executor::cpu_backend::tests::accumulate::a_limit_with_no_fetch_forwards_everything_past_its_offset: test
executor::cpu_backend::tests::accumulate::a_merge_folds_state_into_state_and_emits_at_done: test
executor::cpu_backend::tests::accumulate::a_merge_groups_even_where_the_session_asks_it_not_to: test
executor::cpu_backend::tests::accumulate::a_merge_that_finalizes_emits_the_finalized_row: test
executor::cpu_backend::tests::accumulate::a_merge_that_received_nothing_emits_nothing: test
executor::cpu_backend::tests::accumulate::an_accumulating_sort_answers_from_under_a_blocked_worker: test
executor::cpu_backend::tests::accumulate::an_accumulating_sort_orders_its_keys_and_answers_the_same_way_twice: test
executor::cpu_backend::tests::accumulate::an_accumulating_sort_orders_the_stream_and_not_each_batch: test
executor::cpu_backend::tests::accumulate::an_accumulating_sort_with_a_fetch_keeps_the_top_of_the_stream: test
executor::cpu_backend::tests::accumulate::a_welford_triple_merges_as_one_aggregate: test
executor::cpu_backend::tests::accumulate::disjoint_keys_raise_the_threshold_where_a_repeating_key_does_not: test
executor::cpu_backend::tests::accumulate::every_lanes_run_is_merged_into_one_batch_at_the_last_done: test
