GpuAggregateExec: group_by=[], aggr=[count(*), sum(l.l_quantity), sum(o.o_totalprice)]
  GpuCoalescePartitionsExec
    GpuAggregateExec: group_by=[], aggr=[count(*), sum(l.l_quantity), sum(o.o_totalprice)]
      GpuCoalesceBatchesExec: target_batch_size=26843545
        GpuHashJoinExec: join_type=Left, on=[(o_orderkey@0, l_orderkey@0)], projection=[1, 3]
          GpuCoalesceBatchesExec: target_batch_size=26843545
            GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
              GpuScanExec: batch_size=26843545
          GpuCoalesceBatchesExec: target_batch_size=26843545
            GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
              GpuScanExec: batch_size=26843545
--- memory ---
GpuAggregateExec: row_width=40, subtree_max_row_bytes=80
  GpuCoalescePartitionsExec: row_width=40, subtree_max_row_bytes=80
    GpuAggregateExec: row_width=40, subtree_max_row_bytes=80
      GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=80
        GpuHashJoinExec: row_width=32, subtree_max_row_bytes=80
          GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=24
            GpuRepartitionExec: row_width=24, subtree_max_row_bytes=24
              GpuScanExec: row_width=24, subtree_max_row_bytes=24
          GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=24
            GpuRepartitionExec: row_width=24, subtree_max_row_bytes=24
              GpuScanExec: row_width=24, subtree_max_row_bytes=24
