GpuSortPreservingMergeExec: [revenue@2 DESC]
  GpuSortExec: expr=[revenue@2 DESC], fetch=20
    GpuProjectExec: expr=[c_custkey@0 as c_custkey, c_name@1 as c_name, sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)@7 as revenue, c_acctbal@2 as c_acctbal, n_name@4 as n_name, c_address@5 as c_address, c_phone@3 as c_phone, c_comment@6 as c_comment]
      GpuAggregateExec: group_by=[c_custkey, c_name, c_acctbal, c_phone, n_name, c_address, c_comment], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
        GpuCoalesceBatchesExec: target_batch_size=4880644
          GpuRepartitionExec: partitioning=Hash([c_custkey@0, c_name@1, c_acctbal@2, c_phone@3, n_name@4, c_address@5, c_comment@6], 8), input_partitions=8
            GpuAggregateExec: group_by=[c_custkey, c_name, c_acctbal, c_phone, n_name, c_address, c_comment], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
              GpuProjectExec: expr=[c_custkey@1 as c_custkey, c_name@2 as c_name, c_address@3 as c_address, c_phone@4 as c_phone, c_acctbal@5 as c_acctbal, c_comment@6 as c_comment, l_extendedprice@7 as l_extendedprice, l_discount@8 as l_discount, n_name@0 as n_name]
                GpuCoalesceBatchesExec: target_batch_size=4880644
                  GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, c_nationkey@3)], projection=[1, 2, 3, 4, 6, 7, 8, 9, 10]
                    GpuCoalesceBatchesExec: target_batch_size=4880644
                      GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1
                        GpuScanExec: batch_size=4880644
                    GpuCoalesceBatchesExec: target_batch_size=4880644
                      GpuRepartitionExec: partitioning=Hash([c_nationkey@3], 8), input_partitions=8
                        GpuCoalesceBatchesExec: target_batch_size=4880644
                          GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@7, l_orderkey@0)], projection=[0, 1, 2, 3, 4, 5, 6, 9, 10]
                            GpuCoalesceBatchesExec: target_batch_size=4880644
                              GpuRepartitionExec: partitioning=Hash([o_orderkey@7], 8), input_partitions=8
                                GpuCoalesceBatchesExec: target_batch_size=4880644
                                  GpuHashJoinExec: join_type=Inner, on=[(c_custkey@0, o_custkey@1)], projection=[0, 1, 2, 3, 4, 5, 6, 7]
                                    GpuCoalesceBatchesExec: target_batch_size=4880644
                                      GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=8
                                        GpuScanExec: batch_size=4880644
                                    GpuCoalesceBatchesExec: target_batch_size=4880644
                                      GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=8
                                        GpuCoalesceBatchesExec: target_batch_size=4880644
                                          GpuFilterExec: predicate=o_orderdate@2 >= 1993-10-01 AND o_orderdate@2 < 1994-01-01, projection=[0, 1]
                                            GpuScanExec: batch_size=4880644
                            GpuCoalesceBatchesExec: target_batch_size=4880644
                              GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                                GpuCoalesceBatchesExec: target_batch_size=4880644
                                  GpuFilterExec: predicate=l_returnflag@3 = R, projection=[0, 1, 2]
                                    GpuScanExec: batch_size=4880644
--- memory ---
total_estimate_cost=8496
GpuSortPreservingMergeExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=200, estimate_output_bytes=200, estimate_cost=400
  GpuSortExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=200, estimate_output_bytes=200, estimate_cost=400
    GpuProjectExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=200, estimate_output_bytes=200, estimate_cost=400
      GpuAggregateExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=200, estimate_output_bytes=200, estimate_cost=400
        GpuCoalesceBatchesExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=200, estimate_output_bytes=200, estimate_cost=400
          GpuRepartitionExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=200, estimate_output_bytes=200, estimate_cost=400
            GpuAggregateExec: row_width=200, subtree_max_row_bytes=440, estimate_input_bytes=216, estimate_output_bytes=200, estimate_cost=416
              GpuProjectExec: row_width=216, subtree_max_row_bytes=440, estimate_input_bytes=216, estimate_output_bytes=216, estimate_cost=432
                GpuCoalesceBatchesExec: row_width=216, subtree_max_row_bytes=440, estimate_input_bytes=216, estimate_output_bytes=216, estimate_cost=432
                  GpuHashJoinExec: row_width=216, subtree_max_row_bytes=440, estimate_input_bytes=224, estimate_output_bytes=216, estimate_cost=440
                    GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                      GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                        GpuScanExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=0, estimate_output_bytes=36, estimate_cost=36
                    GpuCoalesceBatchesExec: row_width=188, subtree_max_row_bytes=392, estimate_input_bytes=188, estimate_output_bytes=188, estimate_cost=376
                      GpuRepartitionExec: row_width=188, subtree_max_row_bytes=392, estimate_input_bytes=188, estimate_output_bytes=188, estimate_cost=376
                        GpuCoalesceBatchesExec: row_width=188, subtree_max_row_bytes=392, estimate_input_bytes=188, estimate_output_bytes=188, estimate_cost=376
                          GpuHashJoinExec: row_width=188, subtree_max_row_bytes=392, estimate_input_bytes=204, estimate_output_bytes=188, estimate_cost=392
                            GpuCoalesceBatchesExec: row_width=164, subtree_max_row_bytes=336, estimate_input_bytes=164, estimate_output_bytes=164, estimate_cost=328
                              GpuRepartitionExec: row_width=164, subtree_max_row_bytes=336, estimate_input_bytes=164, estimate_output_bytes=164, estimate_cost=328
                                GpuCoalesceBatchesExec: row_width=164, subtree_max_row_bytes=336, estimate_input_bytes=164, estimate_output_bytes=164, estimate_cost=328
                                  GpuHashJoinExec: row_width=164, subtree_max_row_bytes=336, estimate_input_bytes=172, estimate_output_bytes=164, estimate_cost=336
                                    GpuCoalesceBatchesExec: row_width=156, subtree_max_row_bytes=156, estimate_input_bytes=156, estimate_output_bytes=156, estimate_cost=312
                                      GpuRepartitionExec: row_width=156, subtree_max_row_bytes=156, estimate_input_bytes=156, estimate_output_bytes=156, estimate_cost=312
                                        GpuScanExec: row_width=156, subtree_max_row_bytes=156, estimate_input_bytes=0, estimate_output_bytes=156, estimate_cost=156
                                    GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=36, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                      GpuRepartitionExec: row_width=16, subtree_max_row_bytes=36, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                        GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=36, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                          GpuFilterExec: row_width=16, subtree_max_row_bytes=36, estimate_input_bytes=20, estimate_output_bytes=16, estimate_cost=36
                                            GpuScanExec: row_width=20, subtree_max_row_bytes=20, estimate_input_bytes=0, estimate_output_bytes=20, estimate_cost=20
                            GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=112, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                              GpuRepartitionExec: row_width=40, subtree_max_row_bytes=112, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                                GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=112, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                                  GpuFilterExec: row_width=40, subtree_max_row_bytes=112, estimate_input_bytes=72, estimate_output_bytes=40, estimate_cost=112
                                    GpuScanExec: row_width=72, subtree_max_row_bytes=72, estimate_input_bytes=0, estimate_output_bytes=72, estimate_cost=72
