AggregateExec: output_bytes=9
  CoalesceBatchesExec: output_bytes=2249
    HashJoinExec: output_bytes=2249
      CoalesceBatchesExec: output_bytes=1510
        FilterExec: output_bytes=1510
          ParquetExec: output_bytes=602656
      CoalesceBatchesExec: output_bytes=24156
        HashJoinExec: output_bytes=24156
          CoalesceBatchesExec: output_bytes=60848
            FilterExec: output_bytes=60848
              ParquetExec: output_bytes=218750
          CoalesceBatchesExec: output_bytes=149700
            HashJoinExec: output_bytes=149704
              CoalesceBatchesExec: output_bytes=720300
                FilterExec: output_bytes=720321
                  ParquetExec: output_bytes=8403500
              CoalesceBatchesExec: output_bytes=7151816
                HashJoinExec: output_bytes=7151816
                  ParquetExec: output_bytes=50
                  CoalesceBatchesExec: output_bytes=9022155
                    FilterExec: output_bytes=9022218
                      ParquetExec: output_bytes=60128437
