GpuSortPreservingMergeExec: [l_shipmode@0 ASC NULLS LAST]
  GpuSortExec: expr=[l_shipmode@0 ASC NULLS LAST]
    GpuProjectExec: expr=[l_shipmode@0 as l_shipmode, sum(CASE WHEN orders.o_orderpriority = Utf8("1-URGENT") OR orders.o_orderpriority = Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)@1 as high_line_count, sum(CASE WHEN orders.o_orderpriority != Utf8("1-URGENT") AND orders.o_orderpriority != Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)@2 as low_line_count]
      GpuAggregateExec: group_by=[l_shipmode], aggr=[sum(CASE WHEN orders.o_orderpriority = Utf8("1-URGENT") OR orders.o_orderpriority = Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END), sum(CASE WHEN orders.o_orderpriority != Utf8("1-URGENT") AND orders.o_orderpriority != Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)]
        GpuCoalesceBatchesExec: target_batch_size=14913080
          GpuRepartitionExec: partitioning=Hash([l_shipmode@0], 8), input_partitions=8
            GpuAggregateExec: group_by=[l_shipmode], aggr=[sum(CASE WHEN orders.o_orderpriority = Utf8("1-URGENT") OR orders.o_orderpriority = Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END), sum(CASE WHEN orders.o_orderpriority != Utf8("1-URGENT") AND orders.o_orderpriority != Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)]
              GpuProjectExec: expr=[o_orderpriority@1 as o_orderpriority, l_shipmode@0 as l_shipmode]
                GpuCoalesceBatchesExec: target_batch_size=14913080
                  GpuHashJoinExec: join_type=Inner, on=[(l_orderkey@0, o_orderkey@0)], projection=[1, 3]
                    GpuCoalesceBatchesExec: target_batch_size=14913080
                      GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                        GpuCoalesceBatchesExec: target_batch_size=14913080
                          GpuFilterExec: predicate=(l_shipmode@4 = MAIL OR l_shipmode@4 = SHIP) AND l_receiptdate@3 > l_commitdate@2 AND l_shipdate@1 < l_commitdate@2 AND l_receiptdate@3 >= 1994-01-01 AND l_receiptdate@3 < 1995-01-01, projection=[0, 4]
                            GpuScanExec: batch_size=14913080
                    GpuCoalesceBatchesExec: target_batch_size=14913080
                      GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
                        GpuScanExec: batch_size=14913080
--- memory ---
GpuSortPreservingMergeExec: row_width=48, subtree_max_row_bytes=144
  GpuSortExec: row_width=48, subtree_max_row_bytes=144
    GpuProjectExec: row_width=48, subtree_max_row_bytes=144
      GpuAggregateExec: row_width=48, subtree_max_row_bytes=144
        GpuCoalesceBatchesExec: row_width=48, subtree_max_row_bytes=144
          GpuRepartitionExec: row_width=48, subtree_max_row_bytes=144
            GpuAggregateExec: row_width=48, subtree_max_row_bytes=144
              GpuProjectExec: row_width=64, subtree_max_row_bytes=144
                GpuCoalesceBatchesExec: row_width=64, subtree_max_row_bytes=144
                  GpuHashJoinExec: row_width=64, subtree_max_row_bytes=144
                    GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=92
                      GpuRepartitionExec: row_width=40, subtree_max_row_bytes=92
                        GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=92
                          GpuFilterExec: row_width=40, subtree_max_row_bytes=92
                            GpuScanExec: row_width=52, subtree_max_row_bytes=52
                    GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=40
                      GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40
                        GpuScanExec: row_width=40, subtree_max_row_bytes=40
