GpuCoalesceBatchesExec: target_batch_size=6242685
  GpuHashJoinExec: join_type=RightSemi, on=[(c_custkey@0, o_custkey@1)]
    GpuCoalesceBatchesExec: target_batch_size=6242685
      GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=8
        GpuCoalesceBatchesExec: target_batch_size=6242685
          GpuFilterExec: predicate=c_mktsegment@1 = BUILDING, projection=[0]
            GpuScanExec: batch_size=6242685
    GpuCoalesceBatchesExec: target_batch_size=6242685
      GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=8
        GpuScanExec: batch_size=6242685
--- memory ---
GpuCoalesceBatchesExec: row_width=168, subtree_max_row_bytes=344
  GpuHashJoinExec: row_width=168, subtree_max_row_bytes=344
    GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48
      GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48
        GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48
          GpuFilterExec: row_width=8, subtree_max_row_bytes=48
            GpuScanExec: row_width=40, subtree_max_row_bytes=40
    GpuCoalesceBatchesExec: row_width=168, subtree_max_row_bytes=168
      GpuRepartitionExec: row_width=168, subtree_max_row_bytes=168
        GpuScanExec: row_width=168, subtree_max_row_bytes=168
