SortExec: output_bytes=1954
  ProjectionExec: output_bytes=8294
    AggregateExec: output_bytes=8775
      CoalescePartitionsExec: output_bytes=8775
        AggregateExec: output_bytes=8775
          GpuUnionExec: output_bytes=8247
            ProjectionExec: output_bytes=111
              ProjectionExec: output_bytes=4
                AggregateExec: output_bytes=4
                  CoalesceBatchesExec: output_bytes=2160
                    HashJoinExec: output_bytes=2160
                      CoalesceBatchesExec: output_bytes=1213
                        FilterExec: output_bytes=1213
                          ParquetExec: output_bytes=1276
                      CoalesceBatchesExec: output_bytes=16868
                        HashJoinExec: output_bytes=16868
                          CoalesceBatchesExec: output_bytes=4352
                            FilterExec: output_bytes=4352
                              ParquetExec: output_bytes=76500
                          ProjectionExec: output_bytes=548459
                            CoalesceBatchesExec: output_bytes=548459
                              HashJoinExec: output_bytes=548459
                                ParquetExec: output_bytes=52
                                CoalesceBatchesExec: output_bytes=814234
                                  HashJoinExec: output_bytes=814234
                                    CoalesceBatchesExec: output_bytes=128
                                      FilterExec: output_bytes=128
                                        ParquetExec: output_bytes=602656
                                    ProjectionExec: output_bytes=48966872
                                      CoalesceBatchesExec: output_bytes=48966872
                                        HashJoinExec: output_bytes=48967032
                                          ParquetExec: output_bytes=2446872
                                          ParquetExec: output_bytes=60128437
            ProjectionExec: output_bytes=7897
              ProjectionExec: output_bytes=204
                AggregateExec: output_bytes=204
                  CoalesceBatchesExec: output_bytes=1105
                    HashJoinExec: output_bytes=1105
                      CoalesceBatchesExec: output_bytes=1213
                        FilterExec: output_bytes=1213
                          ParquetExec: output_bytes=1276
                      CoalesceBatchesExec: output_bytes=8568
                        HashJoinExec: output_bytes=8568
                          CoalesceBatchesExec: output_bytes=4352
                            FilterExec: output_bytes=4352
                              ParquetExec: output_bytes=76500
                          ProjectionExec: output_bytes=280260
                            CoalesceBatchesExec: output_bytes=280260
                              HashJoinExec: output_bytes=280260
                                ParquetExec: output_bytes=49802
                                CoalesceBatchesExec: output_bytes=407293
                                  HashJoinExec: output_bytes=407293
                                    CoalesceBatchesExec: output_bytes=128
                                      FilterExec: output_bytes=128
                                        ParquetExec: output_bytes=602656
                                    ProjectionExec: output_bytes=24506320
                                      CoalesceBatchesExec: output_bytes=24506320
                                        HashJoinExec: output_bytes=24506400
                                          ParquetExec: output_bytes=1224572
                                          ParquetExec: output_bytes=30092318
            ProjectionExec: output_bytes=239
              ProjectionExec: output_bytes=8
                AggregateExec: output_bytes=8
                  CoalesceBatchesExec: output_bytes=555
                    HashJoinExec: output_bytes=555
                      CoalesceBatchesExec: output_bytes=1213
                        FilterExec: output_bytes=1213
                          ParquetExec: output_bytes=1276
                      CoalesceBatchesExec: output_bytes=4266
                        HashJoinExec: output_bytes=4266
                          CoalesceBatchesExec: output_bytes=4352
                            FilterExec: output_bytes=4352
                              ParquetExec: output_bytes=76500
                          ProjectionExec: output_bytes=143980
                            CoalesceBatchesExec: output_bytes=143980
                              HashJoinExec: output_bytes=143980
                                ParquetExec: output_bytes=128
                                CoalesceBatchesExec: output_bytes=208884
                                  HashJoinExec: output_bytes=208884
                                    CoalesceBatchesExec: output_bytes=128
                                      FilterExec: output_bytes=128
                                        ParquetExec: output_bytes=602656
                                    ProjectionExec: output_bytes=12229528
                                      CoalesceBatchesExec: output_bytes=12229528
                                        HashJoinExec: output_bytes=12229576
                                          ParquetExec: output_bytes=609060
                                          ParquetExec: output_bytes=15017141
