GpuSortPreservingMergeExec: [revenue@1 DESC, o_orderdate@2 ASC NULLS LAST]
  GpuSortExec
    GpuProjectExec
      GpuAggregateExec: group_by=[l_orderkey, o_orderdate, o_shippriority], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
        GpuCoalesceBatchesExec: target_batch_size=20648881
          GpuRepartitionExec: partitioning=Hash([l_orderkey@0, o_orderdate@1, o_shippriority@2], 8), input_partitions=8
            GpuAggregateExec: group_by=[l_orderkey, o_orderdate, o_shippriority], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
              GpuCoalesceBatchesExec: target_batch_size=20648881
                GpuHashJoinExec
                  GpuCoalesceBatchesExec: target_batch_size=20648881
                    GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=20648881
                        GpuHashJoinExec
                          GpuCoalesceBatchesExec: target_batch_size=20648881
                            GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=8
                              GpuCoalesceBatchesExec: target_batch_size=20648881
                                GpuFilterExec
                                  GpuScanExec: batch_size=20648881
                          GpuCoalesceBatchesExec: target_batch_size=20648881
                            GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=8
                              GpuCoalesceBatchesExec: target_batch_size=20648881
                                GpuFilterExec
                                  GpuScanExec: batch_size=20648881
                  GpuCoalesceBatchesExec: target_batch_size=20648881
                    GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=20648881
                        GpuFilterExec
                          GpuScanExec: batch_size=20648881
--- memory ---
GpuSortPreservingMergeExec: row_width=32, subtree_max_row_bytes=104
  GpuSortExec: row_width=32, subtree_max_row_bytes=104
    GpuProjectExec: row_width=32, subtree_max_row_bytes=104
      GpuAggregateExec: row_width=32, subtree_max_row_bytes=104
        GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=104
          GpuRepartitionExec: row_width=32, subtree_max_row_bytes=104
            GpuAggregateExec: row_width=32, subtree_max_row_bytes=104
              GpuCoalesceBatchesExec: row_width=48, subtree_max_row_bytes=104
                GpuHashJoinExec: row_width=48, subtree_max_row_bytes=104
                  GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=48
                    GpuRepartitionExec: row_width=16, subtree_max_row_bytes=48
                      GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=48
                        GpuHashJoinExec: row_width=16, subtree_max_row_bytes=48
                          GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48
                            GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48
                              GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48
                                GpuFilterExec: row_width=8, subtree_max_row_bytes=48
                                  GpuScanExec: row_width=40, subtree_max_row_bytes=40
                          GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=48
                            GpuRepartitionExec: row_width=24, subtree_max_row_bytes=48
                              GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=48
                                GpuFilterExec: row_width=24, subtree_max_row_bytes=48
                                  GpuScanExec: row_width=24, subtree_max_row_bytes=24
                  GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=84
                    GpuRepartitionExec: row_width=40, subtree_max_row_bytes=84
                      GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=84
                        GpuFilterExec: row_width=40, subtree_max_row_bytes=84
                          GpuScanExec: row_width=44, subtree_max_row_bytes=44
