GpuSortPreservingMergeExec: [nation@0 ASC NULLS LAST, o_year@1 DESC]
  GpuSortExec: expr=[nation@0 ASC NULLS LAST, o_year@1 DESC]
    GpuProjectExec: expr=[nation@0 as nation, o_year@1 as o_year, sum(profit.amount)@2 as sum_profit]
      GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)]
        GpuCoalesceBatchesExec: target_batch_size=10324440
          GpuRepartitionExec: partitioning=Hash([nation@0, o_year@1], 8), input_partitions=8
            GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)]
              GpuProjectExec: expr=[n_name@0 as nation, date_part(YEAR, o_orderdate@5) as o_year, l_extendedprice@2 * (Some(1),20,0 - l_discount@3) - ps_supplycost@4 * l_quantity@1 as amount]
                GpuCoalesceBatchesExec: target_batch_size=10324440
                  GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@3)], projection=[1, 2, 3, 4, 6, 7]
                    GpuCoalesceBatchesExec: target_batch_size=10324440
                      GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1
                        GpuScanExec: batch_size=10324440
                    GpuCoalesceBatchesExec: target_batch_size=10324440
                      GpuRepartitionExec: partitioning=Hash([s_nationkey@3], 8), input_partitions=8
                        GpuProjectExec: expr=[l_quantity@1 as l_quantity, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, s_nationkey@4 as s_nationkey, ps_supplycost@5 as ps_supplycost, o_orderdate@0 as o_orderdate]
                          GpuCoalesceBatchesExec: target_batch_size=10324440
                            GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@0, l_orderkey@0)], projection=[1, 3, 4, 5, 6, 7]
                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
                                  GpuScanExec: batch_size=10324440
                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                                  GpuProjectExec: expr=[l_orderkey@1 as l_orderkey, l_quantity@2 as l_quantity, l_extendedprice@3 as l_extendedprice, l_discount@4 as l_discount, s_nationkey@5 as s_nationkey, ps_supplycost@0 as ps_supplycost]
                                    GpuCoalesceBatchesExec: target_batch_size=10324440
                                      GpuHashJoinExec: join_type=Inner, on=[(ps_suppkey@1, l_suppkey@2), (ps_partkey@0, l_partkey@1)], projection=[2, 3, 6, 7, 8, 9]
                                        GpuCoalesceBatchesExec: target_batch_size=10324440
                                          GpuRepartitionExec: partitioning=Hash([ps_suppkey@1, ps_partkey@0], 8), input_partitions=8
                                            GpuScanExec: batch_size=10324440
                                        GpuCoalesceBatchesExec: target_batch_size=10324440
                                          GpuRepartitionExec: partitioning=Hash([l_suppkey@2, l_partkey@1], 8), input_partitions=8
                                            GpuProjectExec: expr=[l_orderkey@1 as l_orderkey, l_partkey@2 as l_partkey, l_suppkey@3 as l_suppkey, l_quantity@4 as l_quantity, l_extendedprice@5 as l_extendedprice, l_discount@6 as l_discount, s_nationkey@0 as s_nationkey]
                                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                                GpuHashJoinExec: join_type=Inner, on=[(s_suppkey@0, l_suppkey@2)], projection=[1, 2, 3, 4, 5, 6, 7]
                                                  GpuCoalesceBatchesExec: target_batch_size=10324440
                                                    GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=8
                                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                        GpuScanExec: batch_size=10324440
                                                  GpuCoalesceBatchesExec: target_batch_size=10324440
                                                    GpuRepartitionExec: partitioning=Hash([l_suppkey@2], 8), input_partitions=8
                                                      GpuCoalesceBatchesExec: target_batch_size=10324440
                                                        GpuHashJoinExec: join_type=Inner, on=[(p_partkey@0, l_partkey@1)], projection=[1, 2, 3, 4, 5, 6]
                                                          GpuCoalesceBatchesExec: target_batch_size=10324440
                                                            GpuRepartitionExec: partitioning=Hash([p_partkey@0], 8), input_partitions=8
                                                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                                                GpuFilterExec: predicate=p_name@1 LIKE %green%, projection=[0]
                                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                                    GpuScanExec: batch_size=10324440
                                                          GpuCoalesceBatchesExec: target_batch_size=10324440
                                                            GpuRepartitionExec: partitioning=Hash([l_partkey@1], 8), input_partitions=8
                                                              GpuScanExec: batch_size=10324440
--- memory ---
total_estimate_cost=5228
GpuSortPreservingMergeExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
  GpuSortExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
    GpuProjectExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
      GpuAggregateExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
        GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
          GpuRepartitionExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
            GpuAggregateExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
              GpuProjectExec: row_width=52, subtree_max_row_bytes=208, estimate_input_bytes=100, estimate_output_bytes=52, estimate_cost=152
                GpuCoalesceBatchesExec: row_width=100, subtree_max_row_bytes=208, estimate_input_bytes=100, estimate_output_bytes=100, estimate_cost=200
                  GpuHashJoinExec: row_width=100, subtree_max_row_bytes=208, estimate_input_bytes=108, estimate_output_bytes=100, estimate_cost=208
                    GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                      GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                        GpuScanExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=0, estimate_output_bytes=36, estimate_cost=36
                    GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=184, estimate_input_bytes=72, estimate_output_bytes=72, estimate_cost=144
                      GpuRepartitionExec: row_width=72, subtree_max_row_bytes=184, estimate_input_bytes=72, estimate_output_bytes=72, estimate_cost=144
                        GpuProjectExec: row_width=72, subtree_max_row_bytes=184, estimate_input_bytes=72, estimate_output_bytes=72, estimate_cost=144
                          GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=184, estimate_input_bytes=72, estimate_output_bytes=72, estimate_cost=144
                            GpuHashJoinExec: row_width=72, subtree_max_row_bytes=184, estimate_input_bytes=88, estimate_output_bytes=72, estimate_cost=160
                              GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=12, estimate_output_bytes=12, estimate_cost=24
                                GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=12, estimate_output_bytes=12, estimate_cost=24
                                  GpuScanExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=0, estimate_output_bytes=12, estimate_cost=12
                              GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=184, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                GpuRepartitionExec: row_width=76, subtree_max_row_bytes=184, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                  GpuProjectExec: row_width=76, subtree_max_row_bytes=184, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                    GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=184, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                      GpuHashJoinExec: row_width=76, subtree_max_row_bytes=184, estimate_input_bytes=108, estimate_output_bytes=76, estimate_cost=184
                                        GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=32, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                          GpuRepartitionExec: row_width=32, subtree_max_row_bytes=32, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                            GpuScanExec: row_width=32, subtree_max_row_bytes=32, estimate_input_bytes=0, estimate_output_bytes=32, estimate_cost=32
                                        GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=160, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                          GpuRepartitionExec: row_width=76, subtree_max_row_bytes=160, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                            GpuProjectExec: row_width=76, subtree_max_row_bytes=160, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                              GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=160, estimate_input_bytes=76, estimate_output_bytes=76, estimate_cost=152
                                                GpuHashJoinExec: row_width=76, subtree_max_row_bytes=160, estimate_input_bytes=84, estimate_output_bytes=76, estimate_cost=160
                                                  GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=12, estimate_output_bytes=12, estimate_cost=24
