"cpu" | "gpu" — which engine ran the case.
"enabled" | "skip"
"ok" | "fail" — whether create_physical_plan succeeds for this query.
#0 and #2 are the stubs the key project and the per-batch join took for slots nothing else filled; #5 is the finish join's.
#161's other half, a FILTER clause, has no query:
#169: a recipe plan is a chain, so its depth is its length, and the C++ verifier refuses one past 1024 at begin_plan — the whole query, before any call.
#[allow(clippy::too_many_arguments)]
#[allow(clippy::too_many_arguments)]
#[allow(clippy::too_many_arguments)]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(not(feature = "rust-only"))]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(test)]
#[cfg(unix)]
#[derive(Clone)]
#[derive(Clone, Copy)]
#[derive(Clone, Copy, PartialEq, Eq, Debug)]
#[derive(Clone, Copy, PartialEq, Eq, Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug)]
#[derive(Debug, Clone)]
#[derive(Debug, Clone)]
#[derive(Debug, Clone)]
#[derive(Debug, Clone, Copy, Default, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, Default, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq)]
#[derive(Debug, Clone, Copy, PartialEq, Eq, PartialOrd, Ord)]
#[derive(Debug, Clone, Copy, PartialEq, Eq, PartialOrd, Ord)]
#[derive(Debug, Clone, Copy, PartialEq, Eq, PartialOrd, Ord)]
#[derive(Debug, Clone, Copy, PartialEq, Eq, PartialOrd, Ord)]
#[derive(Debug, Clone, Copy, PartialEq, Eq, PartialOrd, Ord)]
#[derive(Debug, Clone, PartialEq)]
#[derive(Debug, Clone, PartialEq)]
#[derive(Debug, Clone, PartialEq)]
#[derive(Debug, Clone, PartialEq)]
#[derive(Debug, Clone, PartialEq)]
#[derive(Debug, Clone, PartialEq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Clone, PartialEq, Eq)]
#[derive(Debug, Default)]
#[derive(Debug, PartialEq, Eq)]
#[derive(Default)]
#[derive(Default)]
#[derive(Default)]
#[derive(PartialEq, Eq, Clone)]
#[ignore = "#182: pricing a batch from its schema moved the accounting under this — 10058 fits and so does 10057, so the budget is no longer a boundary"]
#[ignore = "#182: with a batch priced from its schema the peak no longer depends on the batch shape, so rebatch=sources moves nothing and this case's premise is gone"]
#[macro_use]
#[macro_use]
#[macro_use]
#[macro_use]
#[macro_use]
#[macro_use]
#[macro_use]
#[macro_use]
#[path = "test_gpu_executors/accumulate.rs"]
#[path = "test_gpu_executors/backend.rs"]
#[path = "test_gpu_executors/contract.rs"]
#[path = "test_gpu_executors/exec.rs"]
#[path = "test_gpu_executors/join.rs"]
#[should_panic(expected = "has no limit")]
#[should_panic(expected = "is not `LIMIT n [OFFSET m]`")]
#[should_panic(expected = "is not `LIMIT n [OFFSET m]`")]
#[should_panic(expected = "is not `LIMIT n [OFFSET m]`")]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
