SortExec: output_bytes=184
  ProjectionExec: output_bytes=341704
    AggregateExec: output_bytes=341704
      ProjectionExec: output_bytes=1046691
        CoalesceBatchesExec: output_bytes=1046691
          HashJoinExec: output_bytes=1046691
            ParquetExec: output_bytes=108
            CoalesceBatchesExec: output_bytes=1505511
              HashJoinExec: output_bytes=1505511
                CoalesceBatchesExec: output_bytes=1198452
                  HashJoinExec: output_bytes=1198452
                    ParquetExec: output_bytes=1931250
                    CoalesceBatchesExec: output_bytes=927372
                      FilterExec: output_bytes=927382
                        ParquetExec: output_bytes=30562500
                CoalesceBatchesExec: output_bytes=12385537
                  FilterExec: output_bytes=12385612
                    ParquetExec: output_bytes=51010328
