GpuProjectExec: expr=[CAST(sum(lineitem.l_extendedprice)@0 AS Float64) / 7 as avg_yearly]
  GpuAggregateExec: group_by=[], aggr=[sum(lineitem.l_extendedprice)]
    GpuCoalescePartitionsExec
      GpuAggregateExec: group_by=[], aggr=[sum(lineitem.l_extendedprice)]
        GpuCoalesceBatchesExec: target_batch_size=24403223
          GpuHashJoinExec: join_type=Inner, on=[(p_partkey@2, l_partkey@1)], filter=CAST(l_quantity@0 AS Decimal128(30, 15)) < Float64(0.2) * avg(lineitem.l_quantity)@1, projection=[1]
            GpuProjectExec: expr=[l_quantity@1 as l_quantity, l_extendedprice@2 as l_extendedprice, p_partkey@0 as p_partkey]
              GpuCoalesceBatchesExec: target_batch_size=24403223
                GpuHashJoinExec: join_type=Inner, on=[(p_partkey@0, l_partkey@0)], projection=[0, 2, 3]
                  GpuCoalesceBatchesExec: target_batch_size=24403223
                    GpuRepartitionExec: partitioning=Hash([p_partkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=24403223
                        GpuFilterExec: predicate=p_brand@1 = Brand#23 AND p_container@2 = MED BOX, projection=[0]
                          GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                            GpuScanExec: batch_size=24403223
                  GpuCoalesceBatchesExec: target_batch_size=24403223
                    GpuRepartitionExec: partitioning=Hash([l_partkey@0], 8), input_partitions=8
                      GpuScanExec: batch_size=24403223
            GpuProjectExec: expr=[CAST(0.2 * CAST(avg(lineitem.l_quantity)@1 AS Float64) AS Decimal128(30, 15)) as Float64(0.2) * avg(lineitem.l_quantity), l_partkey@0 as l_partkey]
              GpuAggregateExec: group_by=[l_partkey], aggr=[avg(lineitem.l_quantity)]
                GpuCoalesceBatchesExec: target_batch_size=24403223
                  GpuRepartitionExec: partitioning=Hash([l_partkey@0], 8), input_partitions=8
                    GpuAggregateExec: group_by=[l_partkey], aggr=[avg(lineitem.l_quantity)]
                      GpuScanExec: batch_size=24403223
--- memory ---
total_estimate_cost=1336
GpuProjectExec: row_width=8, subtree_max_row_bytes=88, estimate_input_bytes=16, estimate_output_bytes=8, estimate_cost=24
  GpuAggregateExec: row_width=16, subtree_max_row_bytes=88, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
    GpuCoalescePartitionsExec: row_width=16, subtree_max_row_bytes=88, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
      GpuAggregateExec: row_width=16, subtree_max_row_bytes=88, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
        GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=88, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
          GpuHashJoinExec: row_width=16, subtree_max_row_bytes=88, estimate_input_bytes=64, estimate_output_bytes=16, estimate_cost=80
            GpuProjectExec: row_width=40, subtree_max_row_bytes=88, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
              GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=88, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                GpuHashJoinExec: row_width=40, subtree_max_row_bytes=88, estimate_input_bytes=48, estimate_output_bytes=40, estimate_cost=88
                  GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=80, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                    GpuRepartitionExec: row_width=8, subtree_max_row_bytes=80, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                      GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=80, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                        GpuFilterExec: row_width=8, subtree_max_row_bytes=80, estimate_input_bytes=72, estimate_output_bytes=8, estimate_cost=80
                          GpuRepartitionExec: row_width=72, subtree_max_row_bytes=72, estimate_input_bytes=72, estimate_output_bytes=72, estimate_cost=144
                            GpuScanExec: row_width=72, subtree_max_row_bytes=72, estimate_input_bytes=0, estimate_output_bytes=72, estimate_cost=72
                  GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                    GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                      GpuScanExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=0, estimate_output_bytes=40, estimate_cost=40
            GpuProjectExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
              GpuAggregateExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=32, estimate_output_bytes=24, estimate_cost=56
                GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=56, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                  GpuRepartitionExec: row_width=32, subtree_max_row_bytes=56, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                    GpuAggregateExec: row_width=32, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=32, estimate_cost=56
                      GpuScanExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=0, estimate_output_bytes=24, estimate_cost=24
